name,rating,total_reviews,category,review,address,lat,lon,geocode_confidence,found_address
Hẻm Fast Food,4.6,2423,Nhà hàng,"Mình gọi 3 món Mỳ kem rose, canh kim chi, salad sứa tổng hết 230k.",187 Đ. Bàu Cát,10.787803,106.643865,0.45,"187, Đường Bàu Cát 8, Ho Chi Minh City, HC, Vietnam"
ỐC NHỚ SÀI GÒN TÂN PHÚ,4.3,671,Đồ hải sản,"Các món xào bắp, sốt trứng muối, phô mai rất ngon, chấm bánh mì cuốn lắm.",136 Trịnh Đình Trọng,10.7748467,106.6440028,1.0,"136, Đường Trịnh Đình Trọng, Ho Chi Minh City, HC 72031, Vietnam"
Quán Món Ngon,5.0,1,Nhà hàng,,1A Lê Bình,10.793615,106.656956,0.5,"1a, Lê Bình, Ho Chi Minh City, HC, Vietnam"
QUÁN TRÂU ĐỒNG QUÊ,4.3,500,Dành cho gia đình,"Quán ăn ngon, phụ vụ nhiệt tình, rất đáng để trải nghiệm.",11/40 Nguyễn Đức Thuận,10.8048227,106.64125171295638,0.95,"Leontina Apartment, 11/25, Nguyễn Đức Thuận, Ho Chi Minh City, 70500, Vietnam"
Phá lấu RUBi,4.0,602,Nhà hàng,"Giá vừa phải, phá lấu ngon mền, nước chấm vừa miệng.",230 Đ. Nguyễn Hồng Đào,10.7617904,106.663422,0.25,"Ho Chi Minh City, HC, Vietnam"
Quán Ăn Diễm Mập,4.2,100,Nhà hàng,"Đồ ăn bình thường, nhân viên ổn, giá cả hơi cao so với chất lượng món ăn.",33 Thép Mới,10.796632,106.648202,0.5,"33, Đường Thép Mới, Ho Chi Minh City, HC, Vietnam"
Quán Ăn Gia Đình Sài Gòn,4.0,23,Nhà hàng,Recommend lẩu vịt tiềm nấu tiêu xanh.,544 Đ. Lý Thường Kiệt,10.755558607615674,106.66234595470743,0.5,"544, Đường Lý Thường Kiệt, Cholon, Ho Chi Minh City, 72415, Vietnam"
"Nhân Phát Premium - 257 Trương Vĩnh Ký, P.Tân Thành, Q.Tân Phú",4.7,2685,Nhà hàng,"Món ngon, nhân viên nhiệt tình, quán đẹp, rộng rãi.",257 Trương Vĩnh Ký,10.793822,106.633555,0.5,"257, Trương Vĩnh Ký, Ho Chi Minh City, HC, Vietnam"
Nhà hàng BIG PIG,4.3,749,Nhà hàng,"Đồ Âu, BBQ ngon vừa miệng nấu theo kiểu VN hơn là vị nhạt kiểu Âu.",46 Trường Sơn,10.80996745,106.66512419150496,1.0,"Big Pig BBQ & Beer- Truong Son, 46, Trường Sơn, Ho Chi Minh City, 72215, Vietnam"
Nhà Hàng Hòn Đất - Quận Tân Phú,4.0,923,Nhà hàng,"Đồ ăn ngon nha, gỏi bò khoai môn ngon, không gian đẹp, có phòng riêng.",140,10.7763897,106.7011391,0.8846153846153846,"Ho Chi Minh City, Vietnam"
Cửa Hàng Mỳ Cay Larva,4.0,1112,Món ăn Hàn Quốc,Quán ngon rẻ giá thành phù hợp cho mọi người view quán cũng ổn áp.,460 Đ. Lê Văn Sỹ,10.799366,106.661449,0.5,"460, Đường Lê Văn Sỹ, Ho Chi Minh City, HC, Vietnam"
Hội An Quán,4.1,216,Món ăn Việt Nam,"Đồ ăn cũng bình thường, quán decor đẹp.","308/26 Hoàng Văn Thụ, 1/5 Đ. Út Tịch",10.76912075,106.7027598636696,0.495,"1/5, Pasteur Street, Saigon, Ho Chi Minh City, HC 71010, Vietnam"
Mì Quảng Sâm,4.2,1952,Quán mì,"Món ăn tạm được, quán thoáng mát, nhân viên nhiệt tình.",16 Ca Văn Thỉnh,10.789294,106.644691,0.5,"16, Ca Văn Thỉnh, Ho Chi Minh City, HC, Vietnam"
Nhà Hàng Biển Đông 3,4.2,190,Nhà hàng giá rẻ,Ăn uống rẽ quán sạch nhân viên nhiệt tình.,527 Đ. Âu Cơ,10.781208,106.6432947,1.0,"527, Đường Âu Cơ, Ho Chi Minh City, HC 72000, Vietnam"
4K STATION - Trạm dừng tuổi trẻ,4.2,1447,Nhà hàng,"Quán ăn ngon, lên món nhanh, nhân viên nhiệt tình.",437 Đ. Hoàng Văn Thụ,10.800554,106.663623,0.5,"437, Đường Hoàng Văn Thụ, Ho Chi Minh City, HC, Vietnam"
Quán Nướng Bia Lu,4.2,358,Nhà hàng,"Quán món ngon, giá rẻ, chất lượng, vệ sinh, view đẹp thoáng mát.",20 Đ. Trần Quốc Hoàn,10.846972,106.701893,0.25,"Ho Chi Minh City, HC, Vietnam"
Quán Hằng Tân Bình | Chuyên các món cá Miền Trung | Các món đặc sản Miền Trung,4.1,33,Nhà hàng,"Đã ăn ở quán ròi,.",6c Thái Thị Nhạn,10.78447,106.643534,0.5,"6c, Thái Thị Nhạn, Ho Chi Minh City, HC, Vietnam"
Nhà Hàng Ẩm Thực 316 - Địa điểm quán ngon Tân Phú,3.9,546,Nhà hàng,Quán ăn hải sản có thêm những món như gà hoặc bò.,316 Tân Sơn Nhì,10.798511,106.631736,0.5,"316, Tân Sơn Nhì, Ho Chi Minh City, HC, Vietnam"
Đậu Homemade - Bún đậu mắm tôm,4.0,2196,Món ăn Việt Nam,Mang tiếng là đi ăn bún đậu nhưng Lu đã lỡ gọi cũng kha khá món.,6 Hồng Hà,10.8133395,106.6671785,1.0,"6, Hồng Hà, Ho Chi Minh City, HC, Vietnam"
Tiệm Bia Bọt - Quán Rooftop Tân Bình,4.7,307,Quán bia sân vườn,"Bia ngon, rooftop, view đẹp và thoáng, ngắm được máy bay bay ^^.",8/28 Nguyễn Đình Khơi,10.794883,106.657383,0.5,"Nguyễn Đình Khơi, Ho Chi Minh City, HC, Vietnam"
Súp Cua Út Tuyền| Súp Cua Ngon Gần Đây| Súp Cua Tân Bình,4.3,633,Quán ăn nhỏ,"Hồ lô nướng, bánh tráng nướng, cút lộn xào me cũng vừa miệng.",162 Nguyễn Thị Nhỏ,10.7739112,106.6530542,1.0,"162, Nguyễn Thị Nhỏ, Ho Chi Minh City, HC, Vietnam"
Quán Ăn Long Ký,4.1,619,Nhà hàng,"Món ăn chế biến kiểu người hoa rất ngon, thích nhất sườn chua ngọt ở đây.",124 Đ. Số 1,10.7485583,106.7065251,1.0,"124, Road No. 1, Ho Chi Minh City, HC 72911, Vietnam"
Thai House Restaurant,4.1,818,Món ăn Thái Lan,"Mình gọi 8 món bao gồm nước uống 1, 12 triệu.",47 Hậu Giang,10.8079991,106.6620656,0.75,"47, Hau Giang, Ho Chi Minh City, 72106, Vietnam"
Bún mắm nêm Đà Nẵng quán 168,4.4,338,Quán ăn nhỏ,"- Điểm trừ là quán hơi nhỏ, chưa được sạch sẽ lắm, nhân viên nhà làm.",168 Bàu Cát 1,10.794047,106.643462,0.5,"168, Bàu Cát 1, Ho Chi Minh City, HC, Vietnam"
quán nhậu 1976,3.9,25,Quán bia,"Đồ ăn ngon lắm bay có bia hơi hanoi nữa đúng bài lun, bài j hẻm bit hoy.",Lô B Khu Bàu Cát 2 Đường Số 1,10.7898232,106.7764953,0.7290000000000001,"số 1, Đường số 63, Khu phố 18, Ho Chi Minh City, 08408, Vietnam"
Yuhua - Taiwanese Hotpot Paradise ( Hoàng Hoa Thám ),4.4,1428,Món lẩu,"Nhân viên quá là nhiệt tình, 10điểmmmmmm, đồ ăn ngon chất lượng.",63B Hoàng Hoa Thám,10.802931,106.647565,0.5,"63b, Hoàng Hoa Thám, Ho Chi Minh City, HC, Vietnam"
1357 SÌ PHỐ | QUÁN NHẬU NGON TÂN BÌNH,5.0,2,Quán ăn nhỏ,,1357 Hoàng Sa,10.786268,106.682279,0.5,"1357, Hoàng Sa, Ho Chi Minh City, HC, Vietnam"
Nhà hàng Hoa Viên Pilser Original,4.1,1664,Nhà hàng,Hoa Viên nổi tiếng với món bia đen thơm ngon đúng chất lượng.,16 Đ. Phổ Quang,10.806277,106.668693,0.405,"16, Hẻm 66 Đường Phổ Quang, Ho Chi Minh City, HC, Vietnam"
Nhà Hàng Cơm Niêu Trường Sơn,3.9,205,Nhà hàng,"Quán ăn ngon, phục vụ thân thiện, chú bảo vệ rất dễ thương và lịch sự.",7 Trường Sơn,10.776665,106.703156,0.81,"7, Công trường Lam Sơn, Ho Chi Minh City, HC 71006, Vietnam"
Nem Nướng Nha Trang BÉ THẢO,3.5,867,Quán ăn nhỏ,"Nem nướng ngon, nước chấm vừa vị, rau tươi được cho rất nhiều.",Hoàng Sa,10.791464117944694,106.66209003825465,1.0,"Hoàng Sa, Ho Chi Minh City, 72117, Vietnam"
Nhà hàng lẩu băng chuyền & buffet dimsum Xie Xìe,4.5,1810,Món ăn Thượng Hải,. . . chung quán lẩu thuộc phân khúc trung bình có vừa đủ các món ăn.,504 Cộng Hòa,10.8025345,106.6395717,1.0,"504, Đường Cộng Hòa, Ho Chi Minh City, HC, Vietnam"
Nhà hàng chay Diệu Cát Tường | Nhà hàng chay quận Tân Bình,4.8,50,Đồ chay,"Hương vị đồ ăn vừa thanh đạm, ngon miệng, lại vừa trang trí đẹp mắt.",46 Huỳnh Lan Khanh,10.8044606,106.6680753,1.0,"Ẩm Thực Chay Diệu Cát Tường, 46, Huynh Lan Khanh, Ho Chi Minh City, HC 72215, Vietnam"
Chillthai - thaifood,4.9,2623,Món ăn Thái Lan,"Quán Thái ngon, các món.",41 Hồng Hà,10.812961,106.672035,0.5,"41, Hồng Hà, Ho Chi Minh City, HC, Vietnam"
D'Maris Cộng Hòa,4.4,2829,Món ăn tự chọn,"Các món phở, bún, đồ chiên, nước súp, salad ko ăn nên ko đánh giá.","Tòa nhà PICO PLAZA, 20 Cộng Hòa",10.8008163,106.6591228,0.9,"20, Cộng Hòa, Ho Chi Minh City, HC, Vietnam"
Lẩu Băng Chuyền Kichi Kichi,4.3,695,Món lẩu,". . . Tuấn Sang chăm sóc nhiệt tình chu đáo, gia đình đã ăn rất ngon.",263 Đ. Nguyễn Hồng Đào,10.7901265,106.6406975,1.0,"Cà Phê Royaltea, 263, Nguyen Hong Dao, Ho Chi Minh City, 72012, Vietnam"
CHU DIMSUM HOUSE,4.6,207,Món ăn Trung Quốc,"Thức ăn ngon, nhân viên thân thiện nhiệt tình, bà chủ chịu chơi.",708 Đ. Âu Cơ,10.801827,106.636742,0.5,"708, Đường Âu Cơ, Ho Chi Minh City, HC, Vietnam"
Cá viên chiên 112 Đồng Đen,4.3,93,Quán ăn nhỏ,Có đọc được cmt thì cho quan xl nha.,112 Đồng Đen,10.789336,106.642924,1.0,"112, Đồng Đen, Ho Chi Minh City, HC, Vietnam"
Hải Sản Hoàng Gia CN Tân Sơn Nhì Quận Tân Phú,4.9,336,Nhà hàng,"Đồ tươi, ngon, bao đổi nên ăn luôn luôn hấp dẫn Cả.",367 P,10.8094435,106.6194316,0.5,"367, P, Ho Chi Minh City, HC 71006, Vietnam"
Chay tabaha,4.3,68,Món chay,"Quán ăn chay nhỏ trong hẻm yên tĩnh, lúc mình ăn cũng ít khách.",23 Tân Canh,10.7966415,106.6675088,1.0,"Quán Mì Nấm, 23, Tân Canh, Ho Chi Minh City, HC 72215, Vietnam"
AL Fresco's,4.5,1159,Pizza,"Mình thích đế bánh ở đây vì dày vừa đủ, không quá ngán.",111 Cộng Hòa,10.8011392,106.657243,1.0,"111, Cộng Hòa, Ho Chi Minh City, HC, Vietnam"
Kichi Kichi Vincom Cộng Hòa,4.4,799,Nhà hàng,Quán sạch sẽ đồ ăn tươi.,15-17 Cộng Hòa,10.8004946,106.6588006,1.0,"An Phuoc, 15-17, Cong Hoa St, Ho Chi Minh City, HC 72106, Vietnam"
NHÀ HÀNG CHAY PHÁT HOA,3.8,120,Đồ chay,Mình cũng hay đến đây vào những ngày chay để ăn.,201 Đ. Nguyễn Hồng Đào,10.81444,106.70613,0.25,"Ho Chi Minh City, HC, Vietnam"
Bánh Tráng Nướng Phan Rang chị Hằng,4.4,74,Món ăn nhanh,"Bánh tráng thì sẽ có thêm dĩa mắm ruốc, kèm bánh mì giòn, tốp mỡ để chấm.",42 Đường số 1,10.7485689,106.7082551,1.0,"42, Road No. 1, Ho Chi Minh City, HC 72911, Vietnam"
BÒ TƠ QUÁN MỘC 111A Gò Dầu,4.9,1982,Nhà hàng,"Quán ngon, dịch vụ tốt, nv ân cần, sạch sẽ tặng kèm tráng miệng.",111A Đ. Gò Dầu,10.795811,106.621894,0.5,"111a, Đường Gò Dầu, Ho Chi Minh City, HC, Vietnam"
Tanchou Bình Tân - Quán ăn Nhật Bản,4.4,301,Món ăn Nhật Bản,Quán đồ Nhật nhưng mở nguyên list nhạc kiểu Hoa thập niên 90 khá hay.,136 Đường số 7,10.7515559,106.6172898,1.0,"136, Đường số 7, Ho Chi Minh City, HC, Vietnam"
Lẩu Dê Lâm Ký,3.9,1308,Món lẩu,"Quán ngon nhất món lẩu, ai thích ăn lẩu ghé Lâm Ký là tuyệt vời.",47 Nguyễn Thị Nhỏ,10.772416,106.652868,0.5,"47, Nguyễn Thị Nhỏ, Ho Chi Minh City, HC, Vietnam"
Bánh Tráng Nướng Bình Thuận BiiBo | Ăn Vặt Ngon Tân Bình,4.2,23,Món ăn nhanh,Nên chỉ cần mang ra tầm 2p là bánh tráng dính cục lại.,95 Trương Công Định,10.795662,106.640851,0.5,"95, Trương Công Định, Ho Chi Minh City, HC, Vietnam"
Mực trứng quận tân bình- hải sản ngọc trinh,4.0,2,Đồ hải sản,,420 Cộng Hòa,10.802429,106.6403405,1.0,"420, Đường Cộng Hòa, Ho Chi Minh City, HC, Vietnam"
Quán Ăn Hương Vị Bắc,4.5,2,Nhà hàng,,37 Nhất Chi Mai,10.805034,106.639579,0.5,"37, Nhất Chi Mai, Ho Chi Minh City, HC, Vietnam"
Phở Đại Lợi,4.3,41,Phở,Chủ quán vui vẻ phở ăn ngon chỗ để xe rộng để được cả oto.,93 Phạm Văn Hai,10.7941707,106.6630488,1.0,"93, Phạm Văn Hai, Ho Chi Minh City, HC, Vietnam"
Nhà Hàng Ẩm Thực Ba Miền 286 Quận Tân Phú,3.6,36,Nhà hàng,"Quán rộng, đẹp, thích hợp tiệc gia đình, tiếp khách.",286B Đ. Hòa Bình,10.769011,106.637536,0.5,"286b, Đường Hòa Bình, Ho Chi Minh City, HC, Vietnam"
Chè Cô Quy - Quán Chè Ngon Tân Bình,3.7,65,Gian hàng rong,"Quán chè bán rất nhiều món ngọt, đa dạng sự lựa chọn, lại rất ngon.",128 Phạm Văn Hai,10.7934573,106.6627562,1.0,"128, Phạm Văn Hai, Ho Chi Minh City, HC, Vietnam"
Bún thịt nướng Kiều Bảo,4.0,1320,Quán ăn nhỏ,". . . cách quán chăm chút từng phần ăn, nhìn đẹp mắt mà.",266 Lê Trọng Tấn,10.8071521,106.623113,1.0,"266, Lê Trọng Tấn, Ho Chi Minh City, HC, Vietnam"
Nhà hàng Hải Hoàng - CN Bình Tân,4.3,285,Nhà hàng,Quán ruột của mình mỗi khi thèm Vịt Bắc Kinh 3 món.,239 Đ. Vành Đai Trong,10.754888,106.615318,0.5,"239, Đường Vành Đai Trong, Ho Chi Minh City, HC, Vietnam"
KFC LÝ THƯỜNG KIỆT,4.6,1709,Món ăn nhanh,Quán ngon nhân viên nhiệt tình thái độ phục vụ tốt ko có gì để chê.,446 Đ. Lý Thường Kiệt,10.7860186,106.6537791,1.0,"446, Đường Lý Thường Kiệt, Ho Chi Minh City, HC, Vietnam"
HODORI Korean Restaurent- Jeonsoolbab,4.2,124,Nhà hàng,Nhân viên ở đây nhiệt tình còn nướng thịt dùm bọn mình nè.,27A Hậu Giang,10.8079281,106.6627837,0.7124999999999999,"27, Hau Giang, Ho Chi Minh City, 72106, Vietnam"
Nhà Hàng Maison Mận-Đỏ,4.6,610,Nhà hàng,,27J Trần Nhật Duật,10.7936855,106.6895192,0.95,"27, Trần Nhật Duật, Ho Chi Minh City, HC, Vietnam"
QUÁN ĂN 66 | CUA NGON QUẬN 1 | MIẾN CUA QUẬN 1 | CUA NGON SÀI GÒN,4.9,1449,Nhà hàng,"Đồ ăn ngon, nhân viên nhiệt tình, quán ở mặt tiền nên dễ kiếm.",66 Đinh Tiên Hoàng,10.7898472,106.6980786,1.0,"66, Đinh Tiên Hoàng, Ho Chi Minh City, HC, Vietnam"
Bún Đậu Ngõ Nhỏ Phố Nhỏ,4.0,569,Nhà hàng,. . . món chính quán có mấy món như bánh tôm hay ốc nhồi rất ngon.,158 Pasteur,10.7773229,106.6998263,0.9,"Nhà Hàng Secret Garden, 158, Hẻm 158 Pasteur, Saigon, Ho Chi Minh City, HC 71006, Vietnam"
Nhà hàng Cơm Xưa,3.7,311,Nhà hàng,Menu quán không quá nhiều món nhưng đủ để ăn trưa.,20 Trần Cao Vân,10.784324,106.697355,1.0,"Nhà Hàng Hồ Tây, 20, Trần Cao Vân, Saigon, Ho Chi Minh City, HC 71006, Vietnam"
Pachi Pachi Nướng Lẩu Nhật Bản,4.1,762,Món ăn Nhật Bản,"Ngoài ra, ở đây còn nổi tiếng với những loại nước sốt thơm ngon.",52 Mạc Đĩnh Chi,10.7872323,106.6968142,1.0,"52, Mạc Đĩnh Chi, Ho Chi Minh City, HC, Vietnam"
Xù Food - Đồ Ăn Hàn Việt,4.4,594,Quán ăn nhỏ,"Đồ ăn ngon, trang trí đẹp, quán sạch sẽ, nhân viên nhiệt tình.",135/30 Trần Hưng Đạo,10.7674358,106.6945984,0.5,"30, Đường Trần Hưng Đạo, Ho Chi Minh City, HC, Vietnam"
Marukame Udon,4.2,2753,mì udon,Điểm trừ là trứng ngâm tương chưa được lâu nên chưa đậm vị lắm.,215 Lý Tự Trọng,10.7727745,106.6955122,1.0,"Marukame Udon, 215, Ly Tu Trong Street, Ho Chi Minh City, HC 71009, Vietnam"
MORICO,4.6,1030,Món ăn Nhật Bản,Vô tình ghé quán ăn nhưng thật bất ngờ với chất lượng món ăn ở đây.,"Vincom Center, 70-72 Lê Thánh Tôn",10.7772086,106.7017762,0.63,"71, Lê Thánh Tôn, Saigon, Ho Chi Minh City, HC 71006, Vietnam"
Hải Sản Hoàng Gia CN Lý Tự Trọng Quận 1,4.5,907,Nhà hàng,Đây là chi nhánh mình thấy ngon nhất của Hoàng Gia nha 🥰.,37 Lý Tự Trọng,10.77930475,106.70244531731296,1.0,"Chung cư 37 Lý Tự Trọng, 37, Ly Tu Trong Street, Saigon, Ho Chi Minh City, 71006, Vietnam"
Dynasty House (Phùng Khắc Khoan),4.5,415,Nhà hàng,"Món ăn vừa đủ ăn 😂 khá vừa miệng, nhiều phong cách.",40 Phùng Khắc Khoan,10.785603,106.696833,0.5,"40, Phùng Khắc Khoan, Ho Chi Minh City, HC, Vietnam"
Ovenmaru Chicken,4.3,882,Món ăn Hàn Quốc,Quán gà phong cách hàn nhưng được nêm nếm theo khẩu vị Việt Nam.,187 Điện Biên Phủ,10.7990029,106.7055206,0.75,"187, Điện Biên Phủ, Gia Dinh, Ho Chi Minh City, 72200, Vietnam"
The Gangs Đa Kao,4.3,2000,Thịt nướng,"Quán đẹp, đồ ăn ngon, nhiều loại đồ uống.",32 Mạc Đĩnh Chi,10.7864088,106.6977179,1.0,"32, Mạc Đĩnh Chi, Saigon, Ho Chi Minh City, HC 71006, Vietnam"
Bún Đậu Cô Khàn,3.6,1226,Quán ăn nhỏ,"Bún đậu ngon xĩu lun á hỏng biết nói gì lun, mình đi nhóm 7 người.",102/26 Đ. Cống Quỳnh,10.767601,106.686822,0.405,"Hẻm 256 Đường Cống Quỳnh, Ho Chi Minh City, HC, Vietnam"
Layla - Eatery & Bar,4.8,4968,Quán bar,"Quán dễ thương, nước ngon, view đẹp, chill lắm nhé.","Second floor, 63 Đông Du",10.7760349,106.704642,0.675,"63, Đông Du, Saigon, Ho Chi Minh City, 71006, Vietnam"
Hẻm Ăn Vặt 76,3.8,1367,Khu ăn uống,". . . nhiều quán, đủ để thỏa mãn 1 cơn thèm ăn chính cũng như.",76 Hai Bà Trưng,10.7778959,106.7036141,1.0,"76, Hai Bà Trưng, Ho Chi Minh City, HC, Vietnam"
Sushi Tony - Quán ăn Nhật Bản,4.5,661,Sushi,Quán có nhà vệ sinh view bao đẹp của hẻm Phó Đức Chính.,219 Nguyễn Công Trứ,10.7680048,106.7006366,1.0,"219, Nguyễn Công Trứ, Ho Chi Minh City, HC, Vietnam"
Quán Mì Quảng Mỹ Sơn,3.8,597,Quán mì,"Mì quảng ngon, các loại topping đều được ướp đậm đà vừa vị.",38B Đinh Tiên Hoàng,10.7866006,106.7015992,0.7124999999999999,"38, Đinh Tiên Hoàng, Saigon, Ho Chi Minh City, 71006, Vietnam"
Quán ăn Đồn Đất,3.8,159,Nhà hàng,"It is ancient Vietnamese traditional food á : Bao tử, Lòng heo, Bắp bò.",92A Mạc Đĩnh Chi,10.783888639519532,106.70041278226536,0.5,"92a, Mạc Đĩnh Chi, Saigon, Ho Chi Minh City, 71006, Vietnam"
Hua Wu Lou - Dimsum Street Chi Nhánh 2 - 83B Bùi Thị Xuân,3.9,535,Nhà hàng,"Menu quán đa dạng, giá cả hợp lí, dimsum ngon, nước chấm rất vừa miệng.",83B Bùi Thị Xuân,10.7682523,106.6868828,0.95,"Nhà Hàng Dì Năm Sa Đéc, 83D, Bùi Thị Xuân, Ho Chi Minh City, HC 70200, Vietnam"
Buffet Liberty Central Saigon Riverside,4.3,209,Nhà hàng,"Quán thoáng, sạch sẽ, đồ ăn tươi, nóng, view nhìn cảng tàu.",17 Tôn Đức Thắng,10.7740769,106.70626204068084,1.0,"Liberty Central Hotel, 17, Tôn Ðức Thắng, Saigon, Ho Chi Minh City, 71006, Vietnam"
Hủ tiếu Mỹ Tho Thanh Xuân - Hủ Tiếu Quận 1,4.0,707,Quán ăn nhỏ,Hủ tiếu vừa miệng có thêm sữa đậu nành và bánh pate choud nữa.,62 Đ. Tôn Thất Thiệp,10.77388349120162,106.70306731856364,0.5,"62, Ton That Thiep Street, Saigon, Ho Chi Minh City, 71006, Vietnam"
Quán Ngõ 89,4.0,345,Nhà hàng,Tuy nhiên đồ uống như nước sấu và mơ thì khá ngọt.,89 Nguyễn Du,10.7780085,106.6990831,1.0,"89, Nguyễn Du, Ho Chi Minh City, HC, Vietnam"
An Nhiên Nguyễn Văn Thủ,4.1,304,Món chay,"Quán nhỏ, ít món nhưng có sự chăm chút cho món ăn.",126 Nguyễn Văn Thủ,10.7882458,106.6974253,1.0,"126, Nguyễn Văn Thủ, Ho Chi Minh City, HC, Vietnam"
"Hanoi Ngon - Số 7 Huỳnh Thúc Kháng, Quận 1 | Ăn vặt chuẩn Hà Nội Ngon, Nem chua rán, Bánh gà sốt phô mai, Bánh mì nem khoai",4.7,152,Nhà hàng,"Nem ngon, bánh gà vừa miệng, chổ ngồi thoáng mát, nhân viên đẹp trai.",7 Huỳnh Thúc Kháng,10.772777431243362,106.70251886799171,0.5,"7, Huynh Thuc Khang Street, Saigon, Ho Chi Minh City, 71006, Vietnam"
Quán Ăn 1$,5.0,2,Quán ăn nhỏ,,260 Cô Bắc,10.764795,106.694728,1.0,"260, Đường Cô Bắc, Ho Chi Minh City, HC, Vietnam"
Burger King - Phạm Ngũ Lão,3.6,1268,Món ăn nhanh,View của quán nhiều góc ra phố cũng chất lượng.,223-225 Phạm Ngũ Lão,10.7684302,106.6926935,1.0,"223, Đường Phạm Ngũ Lão, Ho Chi Minh City, HC, Vietnam"
Rice Field,4.1,1340,Món ăn Việt Nam,"Quán decor kiểu mộc mạc, không bị “gồng” sang chảnh nhưng vẫn đẹp.",75 77 Hồ Tùng Mậu,10.7722345,106.7036201,1.0,"Rice Field Restaurant, 75-77, Ho Tung Mau Street, Saigon, Ho Chi Minh City, 71006, Vietnam"
Nhà hàng Ý Ciao Vợ Đẹp,4.4,848,Nhà hàng,"Quán đẹp vibe cozy, đồ ăn ngon, nhân viên nhiệt tình.",240TER Trần Hưng Đạo,10.795364,106.636337,0.5,"Trần Hưng Đạo, Ho Chi Minh City, HC, Vietnam"
Nhà hàng hải sản & lẩu Yeebo (Quận 1) - Yeebo Seafood and Hotpot Restaurant (District 1),4.2,638,Món ăn Châu Á,"Nhà hàng lâu đời, đồ ăn khá.",1 Lê Thánh Tôn,10.77517091861902,106.69999073167963,0.5,"1, Le Thanh Ton Street, Saigon, Ho Chi Minh City, 71006, Vietnam"
Nori - Modern Izakaya,4.9,1674,Món ăn Nhật Bản,"Đồ ăn ngon quán thoải mái, nhân viên xoài phục vụ nhiệt tình.",114 - 114A Lý Tự Trọng,10.778569486821247,106.7015995871049,0.5,"Ly Tu Trong Street, Saigon, Ho Chi Minh City, 71006, Vietnam"
The Street 37 Mạc Đĩnh Chi - Quán Nhậu Chất,4.8,2363,Nhà hàng,"Quán đông, nhân viên nhiệt tình, menu đa dạng, khá ngon.",37 Mạc Đĩnh Chi,10.7862122,106.6979231,1.0,"37, Mạc Đĩnh Chi, Saigon, Ho Chi Minh City, HC 71006, Vietnam"
